"rho","u1","T","D11","q1","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.86527,0.17309,2.3547,0.0033543,0.0052651,1,0.299,0.299,0.2,0
0.86279,0.1765,2.352,0.0033573,0.0052688,1,0.3,0.3,0.2,0
0.86031,0.1799,2.3492,0.0033603,0.0052725,1,0.301,0.301,0.2,0
0.85784,0.18331,2.3464,0.0033633,0.0052762,1,0.302,0.302,0.2,0
0.85536,0.18672,2.3437,0.0033663,0.0052799,1,0.303,0.303,0.2,0
0.85288,0.19013,2.3409,0.0033693,0.0052835,1,0.304,0.304,0.2,0
0.8504,0.19353,2.3382,0.0033723,0.0052872,1,0.305,0.305,0.2,0
0.84792,0.19694,2.3354,0.0033753,0.0052909,1,0.306,0.306,0.2,0
0.84544,0.20035,2.3327,0.0033783,0.0052946,1,0.307,0.307,0.2,0
0.84296,0.20376,2.3299,0.0033814,0.0052983,1,0.308,0.308,0.2,0
0.84048,0.20716,2.3272,0.0033844,0.005302,1,0.309,0.309,0.2,0
0.838,0.21057,2.3244,0.0033874,0.0053057,1,0.31,0.31,0.2,0
0.83553,0.21398,2.3216,0.0033904,0.0053094,1,0.311,0.311,0.2,0
0.83305,0.21738,2.3189,0.0033934,0.0053131,1,0.312,0.312,0.2,0
0.83057,0.22079,2.3161,0.0033964,0.0053168,1,0.313,0.313,0.2,0
0.82809,0.2242,2.3134,0.0033994,0.0053205,1,0.314,0.314,0.2,0
0.82561,0.22761,2.3106,0.0034024,0.0053242,1,0.315,0.315,0.2,0
0.82313,0.23101,2.3079,0.0034054,0.0053279,1,0.316,0.316,0.2,0
0.82065,0.23442,2.3051,0.0034084,0.0053316,1,0.317,0.317,0.2,0
0.81817,0.23783,2.3024,0.0034114,0.0053353,1,0.318,0.318,0.2,0
0.81569,0.24124,2.2996,0.0034144,0.005339,1,0.319,0.319,0.2,0
0.81322,0.24464,2.2969,0.0034174,0.0053427,1,0.32,0.32,0.2,0
0.81074,0.24805,2.2941,0.0034204,0.0053464,1,0.321,0.321,0.2,0
0.80826,0.25146,2.2913,0.0034234,0.0053501,1,0.322,0.322,0.2,0
0.80578,0.25486,2.2886,0.0034264,0.0053538,1,0.323,0.323,0.2,0
0.8033,0.25827,2.2858,0.0034294,0.0053575,1,0.324,0.324,0.2,0
0.80082,0.26168,2.2831,0.0034324,0.0053612,1,0.325,0.325,0.2,0
0.79834,0.26509,2.2803,0.0034354,0.0053649,1,0.326,0.326,0.2,0
0.79586,0.26849,2.2776,0.0034384,0.0053686,1,0.327,0.327,0.2,0
0.79339,0.2719,2.2748,0.0034415,0.0053723,1,0.328,0.328,0.2,0
0.79091,0.27531,2.2721,0.0034445,0.005376,1,0.329,0.329,0.2,0
0.78843,0.27872,2.2693,0.0034475,0.0053797,1,0.33,0.33,0.2,0
0.78595,0.28212,2.2665,0.0034505,0.0053834,1,0.331,0.331,0.2,0
0.78347,0.28553,2.2638,0.0034535,0.005387,1,0.332,0.332,0.2,0
0.78099,0.28894,2.261,0.0034565,0.0053907,1,0.333,0.333,0.2,0
0.7786,0.29242,2.2582,0.0034613,0.0054098,1,0.334,0.334,0.2,0
0.77625,0.29595,2.2554,0.003467,0.0054364,1,0.335,0.335,0.2,0
0.77389,0.29947,2.2526,0.0034727,0.0054631,1,0.336,0.336,0.2,0
0.77154,0.30299,2.2497,0.0034785,0.0054898,1,0.337,0.337,0.2,0
0.76919,0.30652,2.2469,0.0034842,0.0055165,1,0.338,0.338,0.2,0
0.76684,0.31004,2.2441,0.0034899,0.0055431,1,0.339,0.339,0.2,0
0.76449,0.31356,2.2412,0.0034956,0.0055698,1,0.34,0.34,0.2,0
0.76214,0.31709,2.2384,0.0035013,0.0055965,1,0.341,0.341,0.2,0
0.75979,0.32061,2.2356,0.003507,0.0056232,1,0.342,0.342,0.2,0
0.75744,0.32413,2.2328,0.0035128,0.0056498,1,0.343,0.343,0.2,0
0.75509,0.32766,2.2299,0.0035185,0.0056765,1,0.344,0.344,0.2,0
0.75273,0.33118,2.2271,0.0035242,0.0057032,1,0.345,0.345,0.2,0
0.75038,0.3347,2.2243,0.0035299,0.0057298,1,0.346,0.346,0.2,0
0.74803,0.33823,2.2214,0.0035356,0.0057565,1,0.347,0.347,0.2,0
0.74568,0.34175,2.2186,0.0035414,0.0057832,1,0.348,0.348,0.2,0
0.74333,0.34528,2.2158,0.0035471,0.0058099,1,0.349,0.349,0.2,0
0.74098,0.3488,2.2129,0.0035528,0.0058365,1,0.35,0.35,0.2,0
0.73863,0.35232,2.2101,0.0035585,0.0058632,1,0.351,0.351,0.2,0
0.73628,0.35585,2.2073,0.0035642,0.0058899,1,0.352,0.352,0.2,0
0.73392,0.35937,2.2045,0.0035699,0.0059166,1,0.353,0.353,0.2,0
0.73157,0.36289,2.2016,0.0035757,0.0059432,1,0.354,0.354,0.2,0
0.72922,0.36642,2.1988,0.0035814,0.0059699,1,0.355,0.355,0.2,0
0.72687,0.36994,2.196,0.0035871,0.0059966,1,0.356,0.356,0.2,0
0.72452,0.37346,2.1931,0.0035928,0.0060233,1,0.357,0.357,0.2,0
0.72217,0.37699,2.1903,0.0035985,0.0060499,1,0.358,0.358,0.2,0
0.71982,0.38051,2.1875,0.0036043,0.0060766,1,0.359,0.359,0.2,0
0.71747,0.38403,2.1846,0.00361,0.0061033,1,0.36,0.36,0.2,0
0.71511,0.38756,2.1818,0.0036157,0.00613,1,0.361,0.361,0.2,0
0.71276,0.39108,2.179,0.0036214,0.0061566,1,0.362,0.362,0.2,0
0.71041,0.39461,2.1761,0.0036271,0.0061833,1,0.363,0.363,0.2,0
0.70806,0.39813,2.1733,0.0036329,0.00621,1,0.364,0.364,0.2,0
0.70571,0.40165,2.1705,0.0036386,0.0062367,1,0.365,0.365,0.2,0
0.70336,0.40518,2.1677,0.0036443,0.0062633,1,0.366,0.366,0.2,0
0.70101,0.4087,2.1648,0.00365,0.00629,1,0.367,0.367,0.2,0
0.69866,0.41222,2.162,0.0036557,0.0063167,1,0.368,0.368,0.2,0
0.69631,0.41575,2.1592,0.0036614,0.0063434,1,0.369,0.369,0.2,0
0.69395,0.41927,2.1563,0.0036672,0.00637,1,0.37,0.37,0.2,0
0.6916,0.42279,2.1535,0.0036729,0.0063967,1,0.371,0.371,0.2,0
0.68925,0.42632,2.1507,0.0036786,0.0064234,1,0.372,0.372,0.2,0
0.6869,0.42984,2.1478,0.0036843,0.0064501,1,0.373,0.373,0.2,0
0.68455,0.43336,2.145,0.00369,0.0064767,1,0.374,0.374,0.2,0
0.6824,0.43398,2.1456,0.0040003,0.0048839,1,0.375,0.375,0.2,0
0.6801,0.43813,2.1425,0.0039987,0.0049065,1,0.376,0.376,0.2,0
0.67779,0.44227,2.1394,0.0039971,0.0049291,1,0.377,0.377,0.2,0
0.67549,0.44641,2.1364,0.0039955,0.0049517,1,0.378,0.378,0.2,0
0.67318,0.45056,2.1333,0.0039939,0.0049743,1,0.379,0.379,0.2,0
0.67088,0.4547,2.1302,0.0039922,0.0049969,1,0.38,0.38,0.2,0
0.66857,0.45885,2.1272,0.0039906,0.0050195,1,0.381,0.381,0.2,0
0.66627,0.46299,2.1241,0.003989,0.0050421,1,0.382,0.382,0.2,0
0.66396,0.46714,2.121,0.0039874,0.0050647,1,0.383,0.383,0.2,0
0.66166,0.47128,2.1179,0.0039858,0.0050873,1,0.384,0.384,0.2,0
0.65936,0.47542,2.1149,0.0039841,0.0051099,1,0.385,0.385,0.2,0
0.65705,0.47957,2.1118,0.0039825,0.0051325,1,0.386,0.386,0.2,0
0.65475,0.48371,2.1087,0.0039809,0.0051551,1,0.387,0.387,0.2,0
0.65244,0.48786,2.1056,0.0039793,0.0051777,1,0.388,0.388,0.2,0
0.65014,0.492,2.1026,0.0039777,0.0052003,1,0.389,0.389,0.2,0
0.64783,0.49615,2.0995,0.0039761,0.0052229,1,0.39,0.39,0.2,0
0.64553,0.50029,2.0964,0.0039744,0.0052455,1,0.391,0.391,0.2,0
0.64322,0.50443,2.0933,0.0039728,0.0052681,1,0.392,0.392,0.2,0
0.64092,0.50858,2.0903,0.0039712,0.0052907,1,0.393,0.393,0.2,0
0.63861,0.51272,2.0872,0.0039696,0.0053133,1,0.394,0.394,0.2,0
0.63631,0.51687,2.0841,0.003968,0.0053359,1,0.395,0.395,0.2,0
0.634,0.52101,2.0811,0.0039663,0.0053585,1,0.396,0.396,0.2,0
0.6317,0.52516,2.078,0.0039647,0.0053811,1,0.397,0.397,0.2,0
0.6294,0.5293,2.0749,0.0039631,0.0054037,1,0.398,0.398,0.2,0
0.62709,0.53345,2.0718,0.0039615,0.0054263,1,0.399,0.399,0.2,0
0.62479,0.53759,2.0688,0.0039599,0.0054489,1,0.4,0.4,0.2,0
0.62248,0.54173,2.0657,0.0039582,0.0054715,1,0.401,0.401,0.2,0
0.62018,0.54588,2.0626,0.0039566,0.0054941,1,0.402,0.402,0.2,0
0.61787,0.55002,2.0595,0.003955,0.0055167,1,0.403,0.403,0.2,0
0.61557,0.55417,2.0565,0.0039534,0.0055393,1,0.404,0.404,0.2,0
0.61326,0.55831,2.0534,0.0039518,0.0055619,1,0.405,0.405,0.2,0
0.61096,0.56246,2.0503,0.0039502,0.0055845,1,0.406,0.406,0.2,0
0.60865,0.5666,2.0472,0.0039485,0.0056071,1,0.407,0.407,0.2,0
0.60635,0.57074,2.0442,0.0039469,0.0056297,1,0.408,0.408,0.2,0
0.60404,0.57489,2.0411,0.0039453,0.0056523,1,0.409,0.409,0.2,0
0.60174,0.57903,2.038,0.0039437,0.0056749,1,0.41,0.41,0.2,0
0.59943,0.58318,2.035,0.0039421,0.0056975,1,0.411,0.411,0.2,0
0.59713,0.58732,2.0319,0.0039404,0.0057201,1,0.412,0.412,0.2,0
0.59483,0.59147,2.0288,0.0039388,0.0057427,1,0.413,0.413,0.2,0
0.59252,0.59561,2.0257,0.0039372,0.0057653,1,0.414,0.414,0.2,0
0.59022,0.59975,2.0227,0.0039356,0.0057879,1,0.415,0.415,0.2,0
0.58791,0.6039,2.0196,0.003934,0.0058105,1,0.416,0.416,0.2,0
0.58572,0.60787,2.0166,0.0039287,0.0058195,1,0.417,0.417,0.2,0
0.58377,0.6115,2.014,0.0039163,0.0058012,1,0.418,0.418,0.2,0
0.58182,0.61513,2.0113,0.0039038,0.0057828,1,0.419,0.419,0.2,0
0.57987,0.61875,2.0086,0.0038914,0.0057645,1,0.42,0.42,0.2,0
0.57792,0.62238,2.0059,0.0038789,0.0057462,1,0.421,0.421,0.2,0
0.57597,0.62601,2.0032,0.0038665,0.0057279,1,0.422,0.422,0.2,0
0.57402,0.62964,2.0005,0.003854,0.0057096,1,0.423,0.423,0.2,0
0.57207,0.63326,1.9978,0.0038416,0.0056912,1,0.424,0.424,0.2,0
0.57012,0.63689,1.9952,0.0038291,0.0056729,1,0.425,0.425,0.2,0
0.56817,0.64052,1.9925,0.0038167,0.0056546,1,0.426,0.426,0.2,0
0.56622,0.64415,1.9898,0.0038042,0.0056363,1,0.427,0.427,0.2,0
0.56427,0.64777,1.9871,0.0037918,0.005618,1,0.428,0.428,0.2,0
0.56232,0.6514,1.9844,0.0037793,0.0055996,1,0.429,0.429,0.2,0
0.56037,0.65503,1.9817,0.0037669,0.0055813,1,0.43,0.43,0.2,0
0.55842,0.65866,1.979,0.0037544,0.005563,1,0.431,0.431,0.2,0
0.55647,0.66228,1.9764,0.0037419,0.0055447,1,0.432,0.432,0.2,0
0.55452,0.66591,1.9737,0.0037295,0.0055264,1,0.433,0.433,0.2,0
0.55257,0.66954,1.971,0.003717,0.005508,1,0.434,0.434,0.2,0
0.55062,0.67317,1.9683,0.0037046,0.0054897,1,0.435,0.435,0.2,0
0.54867,0.67679,1.9656,0.0036921,0.0054714,1,0.436,0.436,0.2,0
0.54672,0.68042,1.9629,0.0036797,0.0054531,1,0.437,0.437,0.2,0
0.54477,0.68405,1.9602,0.0036672,0.0054348,1,0.438,0.438,0.2,0
0.54282,0.68768,1.9576,0.0036548,0.0054164,1,0.439,0.439,0.2,0
0.54087,0.69131,1.9549,0.0036423,0.0053981,1,0.44,0.44,0.2,0
0.53892,0.69493,1.9522,0.0036299,0.0053798,1,0.441,0.441,0.2,0
0.53697,0.69856,1.9495,0.0036174,0.0053615,1,0.442,0.442,0.2,0
0.53502,0.70219,1.9468,0.003605,0.0053432,1,0.443,0.443,0.2,0
0.53307,0.70582,1.9441,0.0035925,0.0053248,1,0.444,0.444,0.2,0
0.53112,0.70944,1.9415,0.0035801,0.0053065,1,0.445,0.445,0.2,0
0.52917,0.71307,1.9388,0.0035676,0.0052882,1,0.446,0.446,0.2,0
0.52722,0.7167,1.9361,0.0035552,0.0052699,1,0.447,0.447,0.2,0
0.52527,0.72033,1.9334,0.0035427,0.0052516,1,0.448,0.448,0.2,0
0.52332,0.72395,1.9307,0.0035303,0.0052333,1,0.449,0.449,0.2,0
0.52137,0.72758,1.928,0.0035178,0.0052149,1,0.45,0.45,0.2,0
0.51942,0.73121,1.9253,0.0035053,0.0051966,1,0.451,0.451,0.2,0
0.51747,0.73484,1.9227,0.0034929,0.0051783,1,0.452,0.452,0.2,0
0.51552,0.73846,1.92,0.0034804,0.00516,1,0.453,0.453,0.2,0
0.51357,0.74209,1.9173,0.003468,0.0051417,1,0.454,0.454,0.2,0
0.51162,0.74572,1.9146,0.0034555,0.0051233,1,0.455,0.455,0.2,0
0.50967,0.74935,1.9119,0.0034431,0.005105,1,0.456,0.456,0.2,0
0.50772,0.75297,1.9092,0.0034306,0.0050867,1,0.457,0.457,0.2,0
0.50577,0.7566,1.9065,0.0034182,0.0050684,1,0.458,0.458,0.2,0
0.50406,0.75988,1.9041,0.0033985,0.0050228,1,0.459,0.459,0.2,0
0.50246,0.763,1.9018,0.0033752,0.0049635,1,0.46,0.46,0.2,0
0.50087,0.76611,1.8995,0.0033519,0.0049043,1,0.461,0.461,0.2,0
0.49927,0.76922,1.8972,0.0033286,0.0048451,1,0.462,0.462,0.2,0
0.49767,0.77233,1.8949,0.0033054,0.0047858,1,0.463,0.463,0.2,0
0.49608,0.77544,1.8926,0.0032821,0.0047266,1,0.464,0.464,0.2,0
0.49448,0.77855,1.8903,0.0032588,0.0046673,1,0.465,0.465,0.2,0
0.49289,0.78166,1.888,0.0032355,0.0046081,1,0.466,0.466,0.2,0
0.49129,0.78477,1.8857,0.0032122,0.0045489,1,0.467,0.467,0.2,0
0.4897,0.78788,1.8834,0.0031889,0.0044896,1,0.468,0.468,0.2,0
0.4881,0.79099,1.8811,0.0031656,0.0044304,1,0.469,0.469,0.2,0
0.48651,0.7941,1.8788,0.0031424,0.0043711,1,0.47,0.47,0.2,0
0.48491,0.79722,1.8765,0.0031191,0.0043119,1,0.471,0.471,0.2,0
0.48331,0.80033,1.8742,0.0030958,0.0042527,1,0.472,0.472,0.2,0
0.48172,0.80344,1.8719,0.0030725,0.0041934,1,0.473,0.473,0.2,0
0.48012,0.80655,1.8697,0.0030492,0.0041342,1,0.474,0.474,0.2,0
0.47853,0.80966,1.8674,0.0030259,0.004075,1,0.475,0.475,0.2,0
0.47693,0.81277,1.8651,0.0030026,0.0040157,1,0.476,0.476,0.2,0
0.47534,0.81588,1.8628,0.0029794,0.0039565,1,0.477,0.477,0.2,0
0.47374,0.81899,1.8605,0.0029561,0.0038972,1,0.478,0.478,0.2,0
0.47215,0.8221,1.8582,0.0029328,0.003838,1,0.479,0.479,0.2,0
0.47055,0.82521,1.8559,0.0029095,0.0037788,1,0.48,0.48,0.2,0
0.46895,0.82832,1.8536,0.0028862,0.0037195,1,0.481,0.481,0.2,0
0.46736,0.83143,1.8513,0.0028629,0.0036603,1,0.482,0.482,0.2,0
0.46576,0.83455,1.849,0.0028396,0.003601,1,0.483,0.483,0.2,0
0.46417,0.83766,1.8467,0.0028163,0.0035418,1,0.484,0.484,0.2,0
0.46257,0.84077,1.8444,0.0027931,0.0034826,1,0.485,0.485,0.2,0
0.46098,0.84388,1.8421,0.0027698,0.0034233,1,0.486,0.486,0.2,0
0.45938,0.84699,1.8398,0.0027465,0.0033641,1,0.487,0.487,0.2,0
0.45779,0.8501,1.8375,0.0027232,0.0033049,1,0.488,0.488,0.2,0
0.45619,0.85321,1.8352,0.0026999,0.0032456,1,0.489,0.489,0.2,0
0.45459,0.85632,1.8329,0.0026766,0.0031864,1,0.49,0.49,0.2,0
0.453,0.85943,1.8306,0.0026533,0.0031271,1,0.491,0.491,0.2,0
0.4514,0.86254,1.8283,0.0026301,0.0030679,1,0.492,0.492,0.2,0
0.44981,0.86565,1.826,0.0026068,0.0030087,1,0.493,0.493,0.2,0
0.44821,0.86877,1.8237,0.0025835,0.0029494,1,0.494,0.494,0.2,0
0.44662,0.87188,1.8214,0.0025602,0.0028902,1,0.495,0.495,0.2,0
0.44502,0.87499,1.8191,0.0025369,0.0028309,1,0.496,0.496,0.2,0
0.44343,0.8781,1.8168,0.0025136,0.0027717,1,0.497,0.497,0.2,0
0.44183,0.88121,1.8145,0.0024903,0.0027125,1,0.498,0.498,0.2,0
0.44023,0.88432,1.8122,0.0024671,0.0026532,1,0.499,0.499,0.2,0
0.43864,0.88743,1.8099,0.0024438,0.002594,1,0.5,0.5,0.2,0
0.44099,0.88093,1.8064,0.0013881,0.0033502,1,0.501,0.501,0.2,0
0.44064,0.88213,1.806,0.0013711,0.0032659,1,0.502,0.502,0.2,0
0.44029,0.88333,1.8056,0.0013541,0.0031816,1,0.503,0.503,0.2,0
0.43994,0.88453,1.8053,0.001337,0.0030973,1,0.504,0.504,0.2,0
0.43959,0.88573,1.8049,0.00132,0.003013,1,0.505,0.505,0.2,0
0.43923,0.88693,1.8045,0.0013029,0.0029287,1,0.506,0.506,0.2,0
0.43888,0.88813,1.8042,0.0012859,0.0028444,1,0.507,0.507,0.2,0
0.43853,0.88934,1.8038,0.0012689,0.0027601,1,0.508,0.508,0.2,0
0.43818,0.89054,1.8034,0.0012518,0.0026758,1,0.509,0.509,0.2,0
0.43782,0.89174,1.803,0.0012348,0.0025915,1,0.51,0.51,0.2,0
0.43747,0.89294,1.8027,0.0012177,0.0025072,1,0.511,0.511,0.2,0
0.43712,0.89414,1.8023,0.0012007,0.0024229,1,0.512,0.512,0.2,0
0.43677,0.89534,1.8019,0.0011836,0.0023387,1,0.513,0.513,0.2,0
0.43641,0.89654,1.8016,0.0011666,0.0022544,1,0.514,0.514,0.2,0
0.43606,0.89774,1.8012,0.0011496,0.0021701,1,0.515,0.515,0.2,0
0.43571,0.89894,1.8008,0.0011325,0.0020858,1,0.516,0.516,0.2,0
0.43536,0.90014,1.8005,0.0011155,0.0020015,1,0.517,0.517,0.2,0
0.43501,0.90134,1.8001,0.0010984,0.0019172,1,0.518,0.518,0.2,0
0.43465,0.90255,1.7997,0.0010814,0.0018329,1,0.519,0.519,0.2,0
0.4343,0.90375,1.7993,0.0010644,0.0017486,1,0.52,0.52,0.2,0
0.43395,0.90495,1.799,0.0010473,0.0016643,1,0.521,0.521,0.2,0
0.4336,0.90615,1.7986,0.0010303,0.00158,1,0.522,0.522,0.2,0
0.43324,0.90735,1.7982,0.0010132,0.0014957,1,0.523,0.523,0.2,0
0.43289,0.90855,1.7979,0.00099618,0.0014114,1,0.524,0.524,0.2,0
0.43254,0.90975,1.7975,0.00097914,0.0013271,1,0.525,0.525,0.2,0
0.43219,0.91095,1.7971,0.0009621,0.0012428,1,0.526,0.526,0.2,0
0.43183,0.91215,1.7967,0.00094506,0.0011585,1,0.527,0.527,0.2,0
0.43148,0.91335,1.7964,0.00092802,0.0010742,1,0.528,0.528,0.2,0
0.43113,0.91456,1.796,0.00091098,0.00098992,1,0.529,0.529,0.2,0
0.43078,0.91576,1.7956,0.00089393,0.00090562,1,0.53,0.53,0.2,0
0.43043,0.91696,1.7953,0.00087689,0.00082132,1,0.531,0.531,0.2,0
0.43007,0.91816,1.7949,0.00085985,0.00073702,1,0.532,0.532,0.2,0
0.42972,0.91936,1.7945,0.00084281,0.00065273,1,0.533,0.533,0.2,0
0.42937,0.92056,1.7941,0.00082577,0.00056843,1,0.534,0.534,0.2,0
0.42902,0.92176,1.7938,0.00080873,0.00048413,1,0.535,0.535,0.2,0
0.42866,0.92296,1.7934,0.00079168,0.00039984,1,0.536,0.536,0.2,0
0.42831,0.92416,1.793,0.00077464,0.00031554,1,0.537,0.537,0.2,0
0.42796,0.92536,1.7927,0.0007576,0.00023125,1,0.538,0.538,0.2,0
0.42761,0.92657,1.7923,0.00074056,0.00014695,1,0.539,0.539,0.2,0
0.42726,0.92777,1.7919,0.00072352,6.2653e-05,1,0.54,0.54,0.2,0
0.4269,0.92897,1.7916,0.00070648,-2.1642e-05,1,0.541,0.541,0.2,0
0.4266,0.9298,1.7914,0.00068634,-8.6631e-05,1,0.542,0.542,0.2,0
0.42639,0.92991,1.7916,0.00066001,-0.00011301,1,0.543,0.543,0.2,0
0.42619,0.93002,1.7918,0.00063369,-0.00013939,1,0.544,0.544,0.2,0
0.42598,0.93013,1.792,0.00060736,-0.00016576,1,0.545,0.545,0.2,0
0.42578,0.93024,1.7922,0.00058103,-0.00019214,1,0.546,0.546,0.2,0
0.42557,0.93035,1.7924,0.00055471,-0.00021852,1,0.547,0.547,0.2,0
0.42537,0.93046,1.7926,0.00052838,-0.0002449,1,0.548,0.548,0.2,0
0.42516,0.93057,1.7928,0.00050206,-0.00027127,1,0.549,0.549,0.2,0
0.42496,0.93068,1.793,0.00047573,-0.00029765,1,0.55,0.55,0.2,0
0.42475,0.93078,1.7932,0.0004494,-0.00032403,1,0.551,0.551,0.2,0
0.42455,0.93089,1.7934,0.00042308,-0.00035041,1,0.552,0.552,0.2,0
0.42434,0.931,1.7936,0.00039675,-0.00037678,1,0.553,0.553,0.2,0
0.42414,0.93111,1.7938,0.00037043,-0.00040316,1,0.554,0.554,0.2,0
0.42393,0.93122,1.794,0.0003441,-0.00042954,1,0.555,0.555,0.2,0
0.42373,0.93133,1.7942,0.00031777,-0.00045592,1,0.556,0.556,0.2,0
0.42352,0.93144,1.7944,0.00029145,-0.00048229,1,0.557,0.557,0.2,0
0.42332,0.93155,1.7946,0.00026512,-0.00050867,1,0.558,0.558,0.2,0
0.42311,0.93165,1.7948,0.0002388,-0.00053505,1,0.559,0.559,0.2,0
0.42291,0.93176,1.795,0.00021247,-0.00056143,1,0.56,0.56,0.2,0
0.4227,0.93187,1.7952,0.00018614,-0.0005878,1,0.561,0.561,0.2,0
0.42249,0.93198,1.7954,0.00015982,-0.00061418,1,0.562,0.562,0.2,0
0.42229,0.93209,1.7956,0.00013349,-0.00064056,1,0.563,0.563,0.2,0
0.42208,0.9322,1.7958,0.00010717,-0.00066694,1,0.564,0.564,0.2,0
0.42188,0.93231,1.796,8.084e-05,-0.00069331,1,0.565,0.565,0.2,0
0.42167,0.93242,1.7962,5.4515e-05,-0.00071969,1,0.566,0.566,0.2,0
0.42147,0.93253,1.7964,2.8189e-05,-0.00074607,1,0.567,0.567,0.2,0
0.42126,0.93263,1.7966,1.8617e-06,-0.00077245,1,0.568,0.568,0.2,0
0.42106,0.93274,1.7968,-2.4464e-05,-0.00079882,1,0.569,0.569,0.2,0
0.42085,0.93285,1.797,-5.079e-05,-0.0008252,1,0.57,0.57,0.2,0
0.42065,0.93296,1.7972,-7.7115e-05,-0.00085158,1,0.571,0.571,0.2,0
0.42044,0.93307,1.7974,-0.00010344,-0.00087796,1,0.572,0.572,0.2,0
0.42024,0.93318,1.7976,-0.00012977,-0.00090434,1,0.573,0.573,0.2,0
0.42003,0.93329,1.7978,-0.00015609,-0.00093071,1,0.574,0.574,0.2,0
0.41983,0.9334,1.798,-0.00018242,-0.00095709,1,0.575,0.575,0.2,0
0.41962,0.9335,1.7982,-0.00020875,-0.00098347,1,0.576,0.576,0.2,0
0.41942,0.93361,1.7984,-0.00023507,-0.0010098,1,0.577,0.577,0.2,0
0.41921,0.93372,1.7986,-0.0002614,-0.0010362,1,0.578,0.578,0.2,0
0.41901,0.93383,1.7988,-0.00028772,-0.0010626,1,0.579,0.579,0.2,0
0.4188,0.93394,1.799,-0.00031405,-0.001089,1,0.58,0.58,0.2,0
0.41859,0.93405,1.7992,-0.00034038,-0.0011154,1,0.581,0.581,0.2,0
0.41839,0.93416,1.7994,-0.0003667,-0.0011417,1,0.582,0.582,0.2,0
0.41818,0.93427,1.7996,-0.00039303,-0.0011681,1,0.583,0.583,0.2,0
0.41808,0.93365,1.8002,-0.00042554,-0.0011559,1,0.584,0.584,0.2,0
0.41802,0.93266,1.801,-0.00046115,-0.0011243,1,0.585,0.585,0.2,0
0.41796,0.93168,1.8018,-0.00049677,-0.0010928,1,0.586,0.586,0.2,0
0.4179,0.9307,1.8026,-0.00053238,-0.0010613,1,0.587,0.587,0.2,0
0.41784,0.92971,1.8033,-0.00056799,-0.0010297,1,0.588,0.588,0.2,0
0.41779,0.92873,1.8041,-0.00060359,-0.00099817,1,0.589,0.589,0.2,0
0.41773,0.92775,1.8049,-0.0006392,-0.00096663,1,0.59,0.59,0.2,0
0.41767,0.92676,1.8056,-0.00067482,-0.00093509,1,0.591,0.591,0.2,0
0.41761,0.92578,1.8064,-0.00071043,-0.00090355,1,0.592,0.592,0.2,0
0.41755,0.9248,1.8072,-0.00074604,-0.000872,1,0.593,0.593,0.2,0
0.4175,0.92381,1.808,-0.00078165,-0.00084046,1,0.594,0.594,0.2,0
0.41744,0.92283,1.8087,-0.00081726,-0.00080892,1,0.595,0.595,0.2,0
0.41738,0.92185,1.8095,-0.00085287,-0.00077738,1,0.596,0.596,0.2,0
0.41732,0.92086,1.8103,-0.00088848,-0.00074584,1,0.597,0.597,0.2,0
0.41726,0.91988,1.8111,-0.00092409,-0.0007143,1,0.598,0.598,0.2,0
0.4172,0.9189,1.8118,-0.0009597,-0.00068276,1,0.599,0.599,0.2,0
0.41715,0.91791,1.8126,-0.00099531,-0.00065122,1,0.6,0.6,0.2,0
0.41709,0.91693,1.8134,-0.0010309,-0.00061967,1,0.601,0.601,0.2,0
0.41703,0.91595,1.8142,-0.0010665,-0.00058813,1,0.602,0.602,0.2,0
0.41697,0.91496,1.8149,-0.0011021,-0.00055659,1,0.603,0.603,0.2,0
0.41691,0.91398,1.8157,-0.0011377,-0.00052505,1,0.604,0.604,0.2,0
0.41686,0.913,1.8165,-0.0011734,-0.00049351,1,0.605,0.605,0.2,0
0.4168,0.91201,1.8173,-0.001209,-0.00046197,1,0.606,0.606,0.2,0
0.41674,0.91103,1.818,-0.0012446,-0.00043043,1,0.607,0.607,0.2,0
0.41668,0.91005,1.8188,-0.0012802,-0.00039889,1,0.608,0.608,0.2,0
0.41662,0.90906,1.8196,-0.0013158,-0.00036735,1,0.609,0.609,0.2,0
0.41656,0.90808,1.8204,-0.0013514,-0.0003358,1,0.61,0.61,0.2,0
0.41651,0.9071,1.8211,-0.001387,-0.00030426,1,0.611,0.611,0.2,0
0.41645,0.90612,1.8219,-0.0014226,-0.00027272,1,0.612,0.612,0.2,0
0.41639,0.90513,1.8227,-0.0014582,-0.00024118,1,0.613,0.613,0.2,0
0.41633,0.90415,1.8235,-0.0014939,-0.00020964,1,0.614,0.614,0.2,0
0.41627,0.90317,1.8242,-0.0015295,-0.0001781,1,0.615,0.615,0.2,0
0.41622,0.90218,1.825,-0.0015651,-0.00014656,1,0.616,0.616,0.2,0
0.41616,0.9012,1.8258,-0.0016007,-0.00011502,1,0.617,0.617,0.2,0
0.4161,0.90022,1.8265,-0.0016363,-8.3476e-05,1,0.618,0.618,0.2,0
0.41604,0.89923,1.8273,-0.0016719,-5.1934e-05,1,0.619,0.619,0.2,0
0.41598,0.89825,1.8281,-0.0017075,-2.0393e-05,1,0.62,0.62,0.2,0
